Rank,Country / Dependency,Population,% of world,Date,Source (official or from the United Nations),Notes
–,World,8063792000,100%,5 Oct 2023,UN projection[3],
1,China,1411750000,17.5%,31 Dec 2022,Official estimate[4],[b]
2,India,1392329000,17.3%,1 Mar 2023,Official projection[5],[c]
3,United States,335466000,4.2%,5 Oct 2023,National population clock[7],[d]
4,Indonesia,278696200,3.5%,1 Jul 2023,National annual projection[8],
5,Pakistan,241499431,3.0%,1 Mar 2023,2023 census result[9],[e]
6,Nigeria,216783400,2.7%,21 Mar 2022,Official projection[10],
7,Brazil,203062512,2.5%,1 Aug 2022,2022 census result[11],
8,Bangladesh,169828911,2.1%,14 Jun 2022,2022 census result[12],
9,Russia,146424729,1.8%,1 Jan 2023,Official estimate[13],[f]
10,Mexico,129202482,1.6%,30 Jun 2023,National quarterly estimate[14],
11,Japan,124450000,1.5%,1 Sep 2023,Official estimate[15],
12,Philippines,110717000,1.4%,5 Oct 2023,National population clock[16],
13,Ethiopia,107334000,1.3%,1 Jul 2023,National annual projection[17],
14,Egypt,105388000,1.3%,5 Oct 2023,National population clock[18],
15,Vietnam,100000000,1.2%,Apr 2023,Official estimate[19],
16,DR Congo,95370000,1.2%,1 Jul 2019,Official figure[20],
17,Iran,85298600,1.1%,5 Oct 2023,National population clock[21],
18,Turkey,85279553,1.1%,31 Dec 2022,Official estimate[22],
19,Germany,84482267,1.0%,30 Jun 2023,National quarterly estimate[23],
20,Thailand,68263022,0.8%,1 Jul 2021,Official estimate[24],
21,France,68184000,0.8%,1 Sep 2023,Monthly national estimate[25],[g]
22,United Kingdom,67026292,0.8%,30 Jun 2021,Official estimate[26],[h]
23,Tanzania,61741120,0.8%,23 Aug 2022,2022 census result[27],[i]
24,South Africa,60604992,0.8%,1 Jul 2022,Official estimate[28],
25,Italy,58780965,0.7%,31 Jul 2023,Monthly national estimate[29],
26,Myanmar,55770232,0.7%,1 Jul 2022,National annual projection[30],
27,Colombia,52215503,0.6%,30 Jun 2023,Official projection[31],
28,Kenya,51526000,0.6%,1 Jan 2023,Official projection[32],
29,South Korea,51439038,0.6%,31 Dec 2022,Official estimate[33],
30,Spain,48345223,0.6%,1 Jul 2023,Official estimate[34],
31,Argentina,46654581,0.6%,1 Jul 2023,National annual projection[35],
32,Algeria,45400000,0.6%,1 Jan 2022,Official estimate[36],
33,Iraq,43324000,0.5%,1 Jul 2023,Official estimate[37],
34,Uganda,42885900,0.5%,1 Jul 2021,Official projection[38],
35,Sudan,41984500,0.5%,1 Jul 2018,Official projection[39],
36,Ukraine,41130432,0.5%,1 Feb 2022,National monthly estimate[40],[j]
37,Canada,40403700,0.5%,5 Oct 2023,National population clock[41],
38,Poland,37691000,0.5%,31 Jul 2023,National monthly estimate[42],
39,Morocco,37113500,0.5%,5 Oct 2023,National population clock[43],[k]
40,Uzbekistan,36372276,0.5%,1 Jul 2023,National quarterly estimate[44],
41,Afghanistan,34262840,0.4%,1 Jan 2023,Official estimate[45],
42,Peru,33396698,0.4%,1 Jul 2022,National annual projection[46],
43,Malaysia,33379500,0.41%,30 Jun 2023,National quarterly estimate[47],
44,Angola,33086278,0.4%,30 Jun 2022,National annual projection[48],
45,Mozambique,32419747,0.4%,1 Jul 2022,National annual projection[49],
46,Saudi Arabia,32175224,0.4%,10 May 2022,2022 census result[50],
47,Yemen,31888698,0.4%,1 Jul 2022,Official estimate[51],
48,Ghana,30832019,0.4%,27 Jun 2021,2021 census result[52],
49,Ivory Coast,29389150,0.4%,14 Dec 2021,2021 census result[53],
50,Nepal,29164578,0.4%,25 Nov 2021,2021 census result[54],
51,Venezuela,28302000,0.4%,30 Jun 2019,Official projection[55],
52,Cameroon,28088845,0.3%,1 Jul 2023,National annual projection[56],
53,Madagascar,26923353,0.3%,1 Jul 2021,National annual projection[57],
54,Australia,26781100,0.3%,5 Oct 2023,National population clock[58],[l]
55,North Korea,25660000,0.3%,1 Jul 2021,National annual projection[59],
56,Niger,25369415,0.3%,1 Jul 2023,National annual projection[60],
–,Taiwan,23399654,0.3%,31 Aug 2023,Official estimate[61],[m]
